ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20361913
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20905552
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20586873
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20782717
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20450140
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20617623
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20413094
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20143404
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20112386
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20523918
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20338631
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20213867
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20450512
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTS11WWJUUzg0QXpCS2ZvU1N0WDBVNV9xNllKWHFIMw==@85.192.49.149:51523#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20653226
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20381940
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20521681
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%87%BA%F0%9F%87%B8%20ShatakVPN%20544186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20537752
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20462833
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ==@102.129.229.85:31700#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20689481
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0%3D@49.13.3.249:23997#%3E%3E%40v2rayngvpn%3A%3AXX
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dEVZMVc5dENZQjZSNVkyMjM3OGRKOXloNEg0UEFabEFNL20zMWFHMVBZTT0=@46.225.30.16:49534#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20253096
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20599115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20127214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20229361
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20852328
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#%3E%3E%40ShadowsocksM%3A%3ATW
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@1.161.244.142:50099#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20139991
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20398355
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20296702
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20807254
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20923068
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20715483
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20558315
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20105956
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20512910
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20198476
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20319633
ss://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfeshzksab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://b8c51058-4378-46d3-b2c9-50b43b5715a0@main.saforia.ru:2086?path=%2F&security=&encryption=none&host=main.saforia.ru&type=ws#🇨🇿 Czechia | WS
ss://b8c51058-4378-46d3-b2c9-50b43b5715a0@main.saforia.ru:2086?path=%2F&security=none&encryption=none&host=&type=ws#🇨🇿 Czechia | WS • NONE
ss://c931f737-cafe-4e4f-998a-a65517941256@node-de.dostup-est.info:8444?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&security=reality&sid=77e934f68f02ab4c&sni=cdnjs.com&type=tcp#🇩🇪 Germany | TCP • NONE • chrome
ss://fb989fc8-b933-4547-a539-bec8a0fb9815@151.101.108.223:443?path=%2F&security=tls&encryption=none&host=germwoijji.global.ssl.fastly.net.&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://5176c140-be46-459b-b5b6-8a87478034f5@104.19.250.28:2086?mode=packet-up&path=%2F&security=&encryption=none&host=xvh.andishehparenting.com&type=xhttp#🏴 Dynamic | XHTTP
ss://da532d3c-4a98-431d-9270-184e02ef007d@www.speedtest.net:8080?path=%2FeyJqdW5rIjoiQ01wamFJWVdNRkp5c1lEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=&encryption=none&host=lenotest1.yexaye7016.workers.dev&type=ws#🏴 Dynamic | WS
ss://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.160:443?security=tls&sni=yt.ylka.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://85dca508-15cc-43fc-8c35-8bc87c8a7858@cd.land4k.com:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro4.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro4.postshup.ir.#🏴 Dynamic | WS • TLS • chrome
ss://2cfb47db-5b73-43cf-be67-6e28d73df7d4@ser.moktana.app:443?encryption=none&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=4a7d3e9f2b8c6a1d&sni=se.moktana.app&type=grpc#🇷🇺 Russia | gRPC • NONE • chrome
ss://5d8fcd24-9634-4dd7-845c-3dc2d6291942@38.107.233.130:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🇺🇸 USA | TCP • NONE • qq
ss://e0d7de52-1645-4169-9086-b02e63b5060a@rc.iranpuls.ir:442?encryption=none&type=tcp&security=reality&sni=play.google.com&fp=qq&allowInsecure=1&pbk=sxX_DmxTBc4YQisvurUVhgNYftxSH0uJIMfWeDEYoyg&sid=0981ecb3b4816ae0#🇩🇪 Germany | TCP • NONE • qq
ss://e0d7de52-1645-4169-9086-b02e63b5060a@rc.iranpuls.ir:442?security=reality&encryption=none&pbk=sxX_DmxTBc4YQisvurUVhgNYftxSH0uJIMfWeDEYoyg&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=0981ecb3b4816ae0#🇩🇪 Germany | TCP • NONE • qq
ss://8a0c0d56-6406-47c6-8c71-2b193d21d193@euro.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=bebinal.ir&type=xhttp#🇺🇸 USA | XHTTP
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@151.101.38.175:80?security=none&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir#🇳🇱 Netherlands | WS • NONE
ss://718075e2-d132-4a04-8364-30c59a12ba57@92.223.124.62:443?security=tls&sni=speedtest-fr5.gcore.com&type=ws&host=alialimola.com&path=%2F&fp=chrome#🇩🇪 Germany | WS • TLS • chrome
ss://85b62084-d81e-52cd-a016-944f261d34a0@bm.xq-vpn.com:80?mode=auto&path=%2F&security=none&encryption=none&host=cJ-sPeEdTeSt.EbB.mY&type=xhttp#🇹🇭 Thailand | Basic
ss://bae2fd3a-55fb-4094-99f6-c94e25d7d15d@141.98.6.113:603?mode=gun&security=reality&encryption=none&pbk=lWJaKBaMPs0NYHGCbfsrmn64R4juEQEvfmHNnL741Ek&fp=edge&type=grpc&sni=www.amd.com#🇳🇱 Netherlands | gRPC • NONE • edge
ss://fd6bd7fa-0754-4716-b2f0-3de846606680@116.203.60.171:48878?security=&encryption=none&host=telewebion.ir&headerType=http&type=tcp#🇩🇪 Germany | TCP
ss://8a0c0d56-6406-47c6-8c71-2b193d21d193@mci.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=bebinal.ir&type=xhttp#🇺🇸 USA | XHTTP
ss://27cab83e-e48c-467a-a641-32eb070c03ac@31.56.28.52:23904?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=www.sony.com&sid=6a&fp=chrome&pbk=RWFwpeAcTMHBg9BLTW7bdzQNW84M-KjM2_5CmaLJxRk&spx=%2FNYy0rUwUNrZPNER&pqv=IizoeScNMTm-qLSakO2oliKAQnwtXf-fYnBOY__YLyg-PtPSYa-O7nRLJbnwCSiTo3oG8JxvWI6A2O86s2pPl5AEd78YxZ-rJ3-fMV5P3AjqZjqcpxgJcQEonkufr8AL6Dciy5bCrxETbYlkHy-xBfzmGnKSGQtW2joVAzIx4TleUu-QY7MGFHcVaQBQ213M5hzswojVdov-DzwPAsuzxS8sBNVaWqY3Xxwh2jUHIbeCePSilgqVZdgHZlSafT0Swhx3pfqSHlzA1tJzcVahPCZQ_Vq6c2LuNWtJC2cAgWbQ7aLk5T7NZv8BPKG-gnFORMKGVbebvLaCCrSvmisFIWcCLlamn1SovG1Xy9E6TVSGGqdqxjFgjrxBd2TzdJr2OUKdXb3-Hq1YwxiiwxLvDtIoIiTMRbHOqypBLGgMiZaCvznP_dHC09h-4NZdhDJQ2zQxEpPMPb4KWjnWqa5iFNCHCnfy1Za_wLGAEiYaYxi96OKOOACDsR0cvvm3OZeJYxXuCeomhtu_8Oyk6j7CBFSy-W4oqIpjZHpn4yIScEKj5QZ5z2fJ0RTTMVdb3Z53czscfOlir7Y2fZwMVmU0Rx3LYi84wpqkWTwTcSFLVDXizsfXCyqKksFe4ubpTXToEHEAwVddDrvmQHNqB0M8rEzLu-0fdM7-Xug1vlfqnU3p8nXxe9cJy2XJo7svuuPFaEcfv0djoii1qi_FEfGJLaejNU0I29v6VxaHIRyAbX_SM62_RqrCnzzbOj_UllmYrxpfjhn2yEg0rqvw5-mEpt1qbyZRfjCbhaYDHfaNvqFdZKlc4Hyv5m7WKblAYcGkq9wK6qbdRIMyNXumGPOhuYy1npyyyTjAa8g7nm6NjPD7oGAys5uVFbc5iFLr5A2DDa-KqB7q2DroYx3v-ehNjREO_YQP9QweDs_g8CQ3zPJ2vcyPrwK-R7F4kfXfdvxMTrJkOTNm02G-7Jm4Eef0I6mN0vDkVUhlrkvCr9txZNmHxC6sn5PTNXWuEm86DXB3rc30VHIIjHEPQ7j8YNgxBOjFN3OpgbgKyknCD-QIYY5Q6TdoKECXpbBMiwq7OEWne-U-F3yVRlSt2vqf1yWgcNxex048sJ19URNBZ8RxOrsutDrzHP5At8ScgD79lRPTDyCTLUsdYEbdE_b2ic9FBrydseITLb5kWjX0em0j1lcCp8hZOV-VMw3dJ8aJnPKJ5jLxso-AO12P_PZr2eNSEMrWFqUGduaK_YOT-GlXA09RZFx9JilNO9aDODEM3soyJffLBpQgdf69Hk0qyza13OC3Sh303nHf15ipmEvlJOv1JfYcVR-nXO08fW5LvcncCfeHyktX4W910kWPv5TH_LJfChsN44zg8TqjoXglsQKriwgxi1ICEebTPt8WsMZ5q5xq9OF2c4mS9KXvZLlMAGk5UnrvrVugu8Ln9EIfw7CEY62_86OVLTk-c88HRyHuyeXGXUFW3kCD7HHoZTj1fyRqs7r4spJ5kERMQP4ElYI9_dSLH4q8DXoOOhKYZwkzEBlSArWbYpHi_toYWqw5IQp3qc8AkNqidku4gd47OXtSHeKBNA2UsCWw_9el9UhZkee3s2MV43x-6zGplLr3OVTTnI_V5Mu0zvlUY2vuhD5cURxqIzKfRofkMfhrAMRhGKh4_Jgsw0YN6kafZYVdfpmWSwT1cyXqUuy_nFQO1uB8A5L_HPm_2Y_yMolsBmHzrn9cruM6YV6S5085P3I0oAX0UzYBGIQaIKMBP4cg99bqfocPuxAqJPIKulbthBxCfoadHDN7MG20Zunc00wypT-1BlhH9UCIcsuLuZuQPabeQ_CJCroQZ4WQUpzsuSrgDO0pO2jPiZeM5qt07iFx096Iu3cMp02UBNeHDdvLq4khQHx-QAYVYpfeOk_OqrMxYJO8JvN5fCkKkMmTCawuzdway1sdo1Rfno_8kBdgapIOG9deQaCEozoKyQ30dsj9GjKLvM3Oikx3Fn0C8ervdoXMjuNh4cTb3z3jTmQflclKFhCLzOmKDcs1KFzNT5bzNT_-knlW3jcDpZG9ylNQSTKKOT0s5ARhchx6as-OMf26oTWOolUjLJ_rzbI2ZkkYe99mgvHmh5lJDnItjuMF5Am-vDLOFiVEJvi-bk6URJ5g2NKuKg25QKIUo4YSbv3MqZLPSAvkyPYh_cxjXnibDnMxXYFhlhIRNhXM27zZTfD6ZyVAM2w0I9AW6wffUIn2-4gecmE6y9LkFu0NYd7G82JBfCgdDTuo4EkQrm7NEiL79sdrRwPUzr6BKzjopy3riDTP6eWXo6ZMxy6I1AdBzBuqbiER3LCfle6UJrMXZHwJ8T8WCxptPmydLyxl98gV-9n6D3bpA7gH34uxX-Tox3HuRCDdbNmkqwEWH01Dzfyhg86iNlsbt8eHRGWGBygoehhjapjLMunR9zYvjeXpZxvExbqHVPgpPUR3g04UtHN15bb-t6oDl3Dko1w5yjsyB9h88M4R2vMEXcCxHDIZtl_dioJvV-lOpo_kLc1uGl_k4T-7qnyzmZ_O7ZRbO7Vw4053OLaV-RiEGEfW23cPpJjaSANpKKV7sAwm80aSkD0&headerType=none#🇱🇻 Latvia | TCP • NONE • chrome
ss://4485d586-d858-4935-aa43-490f1917714c@snapp.ir:80?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🇮🇷 Iran | WS
ss://46d71764-e77f-469b-b6f7-83ec086d46cc@sv3.azparadox.ir:8880?encryption=none&security=none&type=ws&host=azsv3.ir5ive.ir&path=%2F#🇮🇷 Iran | WS • NONE
ss://1791b0db-8b39-4520-8df7-20889fca1afb@sv3.azparadox.ir:8880?path=%2F&security=none&encryption=none&host=azsv3.ir5ive.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://0f6bc229-6a6e-4604-8a7d-f6242e9609d6@snapp.ir:80?type=ws&path=%2F&host=kabotar.garfar.ir&security=none#🇮🇷 Iran | WS • NONE
ss://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@sv2.azparadox.ir:8880?type=ws&path=%2F&security=none&host=azsv2.ir5ive.ir#🇮🇷 Iran | WS • NONE
ss://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@sv2.azparadox.ir:8880?path=%2F&security=&encryption=none&host=azsv2.ir5ive.ir&type=ws#🇮🇷 Iran | WS
ss://4485d586-d858-4935-aa43-490f1917714c@snapp.ir:80?encryption=none&host=vip.subrexo.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://07dce2d7-9849-4e22-adb9-36d2763c3b89@snapp.ir:2095?security=none&allowInsecure=0&encryption=none&type=ws&host=api.aramonlineshop.ir&path=%2F#🇮🇷 Iran | WS • NONE
ss://cd8b7cb8-b962-42d6-6c66-a34081e0bace@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=cdn4.darafiq.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn4.darafiq.ir#🇮🇷 Iran | WS • TLS • chrome
ss://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@sv2.azparadox.ir:8880?path=%2F&security=none&encryption=none&host=azsv2.ir5ive.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://db17ab96-e2f5-4217-86af-9801f2aedec5@snapp.ir:2086?encryption=none&host=Tronix.luneta.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://d19201c7-8560-47b6-67cb-00d0da71ebd9@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=cdn4.darafiq.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn4.darafiq.ir#🇮🇷 Iran | WS • TLS • chrome
ss://b8c51058-4378-46d3-b2c9-50b43b5715a0@main.saforia.ru:2086?path=%2F&security=none&encryption=none&host=main.saforia.ru&type=ws#🇨🇿 Czechia | WS • NONE
ss://8a0c0d56-6406-47c6-8c71-2b193d21d193@local.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=bebinal.ir&type=xhttp#🇺🇸 USA | XHTTP
ss://7e3503ef-2bd8-40bd-a4fc-f3a9f5e787b7@dep2g2.aswall.ir:11000?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=refersion.com&fp=chrome&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none#🇩🇪 Germany | TCP • NONE • chrome
ss://66733731-f39b-4f2d-b7a6-f86b3d10d308@n1.linkinfo.cloud:2086?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP • NONE
ss://495dc50b-831a-4c6f-88f5-20633a00b881@anten.ir:80?path=%2Fws&security=none&encryption=mlkem768x25519plus.random.0rtt.Pbq_ppp5sZDBncfRD3r81MWVXy8W5F5_Uv_js_abZ0o&host=wsb.kalak.ca&type=ws#🇮🇷 Iran | WS • NONE
ss://7e3503ef-2bd8-40bd-a4fc-f3a9f5e787b7@dep2g1.aswall.ir:43582?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=play.google.com&sid=20d56ea23a44f4b6&fp=chrome&pbk=95vLe0hBBerV1ch9WxJ9iPTi4u7V9NExNADg9-LpcwY&headerType=none#🇩🇪 Germany | TCP • NONE • chrome
ss://ff3462ce-73ee-4593-998b-dcda94179226@ci1.navilo.ir:2096/?type=tcp&path=%2f&host=fast.com&headerType=http&security=none#🇩🇪 Germany | TCP • NONE
ss://93c3bc8e-76fb-43ad-beab-3bb79dd64e57@hk03zl.lovetutujiejie.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=ios&security=reality&pbk=WKQGR44enLDcX6d8WWPb-bCO20x7fOi9-LsFzv9UOn8&sid=99#🇭🇰 Hong Kong | TCP • NONE • ios
ss://93c3bc8e-76fb-43ad-beab-3bb79dd64e57@hk03zl.lovetutujiejie.com:443?security=reality&encryption=none&pbk=WKQGR44enLDcX6d8WWPb-bCO20x7fOi9-LsFzv9UOn8&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=99#🇭🇰 Hong Kong | TCP • NONE • ios
ss://639bddc6-1cab-472a-b7ed-96c3bcc25f68@blubank.ir:80?path=%2F&security=none&encryption=none&host=po.masterdadeh.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://afb3eb91-6ab7-4c70-874e-716e2481cb7d@blubank.ir:80?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=&encryption=none&host=vip.masterdadeh.ir&type=ws#🇮🇷 Iran | WS
ss://639bddc6-1cab-472a-b7ed-96c3bcc25f68@blubank.ir:80?path=%2F&security=&encryption=none&host=po.masterdadeh.ir&type=ws#🇮🇷 Iran | WS
ss://afb3eb91-6ab7-4c70-874e-716e2481cb7d@blubank.ir:80?path=%2F%3FTELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr%3Fed%3D512&security=none&encryption=none&host=vip.masterdadeh.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://afb3eb91-6ab7-4c70-874e-716e2481cb7d@blubank.ir:80?path=%2F&security=&encryption=none&host=vip.masterdadeh.ir&type=ws#🇮🇷 Iran | WS
ss://afb3eb91-6ab7-4c70-874e-716e2481cb7d@blubank.ir:80?encryption=none&type=ws&path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&host=vip.masterdadeh.ir#🇮🇷 Iran | WS
ss://321be3ae-f91e-4714-b6b9-db3a40e1f962@blubank.ir:80?path=%2F&security=none&encryption=none&host=po.masterdadeh.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://de703781-6b1a-4fce-b2f9-b727371478f5@srv11.spacevendetta.ir:443?security=reality&encryption=none&pbk=_sOKif3E5l2JYAnTok6z7VPgWFrvp7trWbj90Ga50n8&headerType=none&fp=chrome&spx=%2FVsQxka8vx0qeEaM&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=bfbdcb16#🇮🇷 Iran | TCP • NONE • chrome
ss://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
ss://d3d59da0-31a4-45da-bf9e-373c6ab140db@62.60.251.131:45656?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP • NONE
