ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbzFEWi1fUXZrRldYenNqY193OGVUNS1UZVlQNlUzUQ==@62.60.255.11:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20753402
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20270503
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20385460
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dEVZMVc5dENZQjZSNVkyMjM3OGRKOXloNEg0UEFabEFNL20zMWFHMVBZTT0=@46.225.30.16:49534#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20156621
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTDNYVTRBYnV6c3RiLzFNdk9FNWErOVBNMGp0VFFocG92VXBZbkYvT2VZPQ==@185.231.181.219:51570?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20548680
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20640911
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20806920
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20847619
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20794003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20155348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20621592
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20785518
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20409641
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20391214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20668934
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20412567
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20177612
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20341740
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20646290
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20477508
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20304426
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20526742
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20374257
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20601123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20578233
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20301585
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639006
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20998580
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg==@46.29.163.200:20129#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20623535
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnbXBleDJSZWNPT2krM3VBemsrcXdKTXA2Z0Y1RUVVVnJ4M290OTFxbzdzPQ==@212.16.68.131:52502?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20276220
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20954575
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20788517
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20878547
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20217713
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20716716
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ==@102.129.229.85:31700#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20126126
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20827807
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20203650
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0%3D@49.13.3.249:23997#%3E%3E%40v2rayngvpn%3A%3AXX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20619079
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20392822
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20109791
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20772812
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20812623
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20792603
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20654307
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20791625
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20269983
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20427083
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20998536
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20791926
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20926784
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20221679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20949246
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20543011
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20334020
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20332533
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#%3E%3E%40free4allVPN%3A%3AGB
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0%3D@de5.taskflowhub.org:2083#%3E%3E%40ShadowsocksM%3A%3ADE
ss://YWVzLTI1Ni1nY206YTc0MmJkODUtMGY5Ny00MmJkLTg5MWYtYWEwMGRiZDFhNDYx@84.200.91.158:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20485069
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20414139
ss://d69b66cb-5fe2-40b9-842b-1951982f80ae@172.67.156.192:2086?security=none&type=ws&host=zebelkhan30.quysc64868.workers.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@103.116.7.131:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇺🇸 USA | HTTPup • NONE
ss://476c9705-0ab2-4729-904b-3774179fad8b@185.146.173.58:8080?security=none&type=ws&host=lc58.lebasnoo.ir.&path=%2Fservernett#🇸🇪 Sweden | WS • NONE
ss://3f266d25-21aa-4498-bb1a-ce6d1d327aaf@172.67.199.23:443?security=tls&sni=freedom14.geraxex389.workers.dev&type=ws&path=%2F#🏴 Dynamic | WS • TLS
ss://8cdc6e73-cbc6-4d4c-abe2-d2eb29fce6c2@162.159.138.116:443?security=tls&sni=noodturk.parsianboton.ir&type=grpc&serviceName=BuT9Wfa6u5bLQUgA9#🏴 Dynamic | gRPC • TLS
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.217:443?security=tls&sni=xs.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://9c682edf-7e17-41d6-83e1-d7f6996a9542@104.18.2.57:443?security=tls&sni=vip1.yomato7390.workers.Dev&type=ws&host=vip1.yomato7390.workers.Dev&path=%2F%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&host=s.blibli.com.cyylr.eu.cc&type=ws&sni=s.blibli.com.cyylr.eu.cc#🇸🇨 Seychelles | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.213:443?security=tls&sni=yq.ylka.us.kg&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://81ac7563-4e14-4167-8881-4e914872dbcf@ge-2.vpnezid.ru:443?security=reality&encryption=none&pbk=ur_GQ7fD15TZO5h7aCbOl9hDPQNTcGI2MBL-A4GIYS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ge-2.vpnezid.ru&sid=7d6c77637143b868#🇩🇪 Germany | TCP • NONE • firefox
ss://5e3ceb22-1baf-43a3-bec5-f580a51a898f@sv3.azparadox.ir:8880?path=%2F&security=none&encryption=none&host=azsv3.ir5ive.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.153.224:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&fp=random&alpn=h3#🏴 Dynamic | WS • TLS • random
ss://ecb092b3-040f-4b3c-b819-de9291c2f452@31.57.225.201:40282?type=tcp&encryption=none&security=reality&pbk=Oh_hH0LUAL7SHppzMjQ96NSW-qMBDvvogqU1eVxEr2Q&fp=firefox&sni=yahoo.com&sid=390c3c575aa3ec48&spx=%2F&pqv=O3Lw43E8gs9-J2YaVkRDnFGpaN-AxPgVQ6YPSeo2Dx0Y7EH7oDLx-txTUpsUV-z0G8d81em0eHTsYOKTAnaprTszxCqZQJniX0nuR1e1ALUlpWCW9jTKFhKQWiIQXIPOaf3pTI_L71EkaKIKi7F2RMY_kvQtpRJFajTMN7DRgpr2_tm3PUBGk6oKtj1QaLA7Vnx7rJytARL122to15m27MPIy8R6Iv9xNjQCBmDDDRZp-5dftbQloRZlWJRE2ytd1chJNfgqHvJ0UWR8GzUxF2AIbw1wM6e7_5qAnnj4N5mAOJvpPC8WK9587f4cCaypbf72hHWbqv-6rJf7FKrdaM_n10tBZWMMvh3hecDPgX1m5iH6szRM94wr5kAj-v7_IWNuAkWAtHBfCEo_kt-XkgaWae04T4uY6HV1lfAgph0PAK7t9zFDxNtD3Ic70IHrZoAp5yfnMB8Q3u1IQ13OO3YoX6MHPlcpJbcphIuJI0Et1nj3TrQc0j-C-rTYZor32Cx7NTVdVRoFnemfwefh6a--oUKVu5Wsd9_akToghpXsMxLH4h6lI_0jjSIXTHdRAVT3o2H9x5x3QK_7-uZLWDtfsBNHfEFqlVPUaBCoGZtYJjts11XJBRrMMnTGjapXm9tpi77RjdB9BQj1L09pdKOCnpuN2OemY3HWVHNLJvRU_cVukEH5KU1-PmwbkK80KUPN_8tdSbT09-xz_6Tuj4VT-3OKwi6nuwEVWt8OQRlH5Mb9JJmc8H6XCYYuiR1sCd_kQR3f2uiESmxv7JJ3JPQcSBZ1VyS1e-VOTk4vsh_X9BiLErB89xgAETSLUHITxBx2GQxFjf6ZZfZ2QTYlOwzmmWG_404nEaY5uHCw-Sx6euJ-LIAK-3WiGK34Vj0AGuLQqJrM_lzwBHnHcqPRAB0A6IelCEuLeuwaNFEtgxGkvA6aHNQ3_Obw7DPljwjR1QiD5GtNvNHUynOUk3zZv0MHH-PXS-68_Vrf_wAGwqfNbtELb30soA1ga4DfyT22NVVdEaAFnmIuLyz9QG_1pBQNgvX-tR22OcWjkIqb5MZx1PxF4TUeey6jogmVLX3Bm9loDXcEWp94K31_Xsbz2X42FeoEHEUDLZt6RL0ZSejt3y1VP-NFkEbXG4j_YSvZViODJh65s95qnuLK23CE7KQ_80NUz08acAy5QqLqXmPtgzxIsdMPkA6mTsXYT9s6ZHj_MiweZb0VEmFGt1s0UOvhc9YCUFSx1zDvHvnOAOYndrkW92FjcAl9WszQlwGTJ_JbYwbZpYSm6KdJJDACt0f7vQ8JIC4K21UfBrh0ubmNRhgGfbgNOMcZDX8wHZzmFlW-aOwwD3MqZK2dD4LOQa2qnAjg56tQtrFiV8cMyHBy4eMFFgAXv83DYttjmXUR0JUUgcOLQfJwMHawWjNR9rOh8uXBkktbLI51BmLc9MvGRG35M8PkbHJ80ubhAIYEV18TKXvEqNEKVYivxomKj2aUCkEc3uDWlE1nQfWGq9wcUeTHVfFNF11yRrjDkKGibzF_gt55HFQcktYLgwh_rh1D-NaEkqpbGlslqe71WWpYxWPHqyL0FB2OKwMDQYyGP4JvlTkocDU8wB7hxarjfJCSjDkorvj_t0i6OfJyCQmAWJfVjHFa0vmYsx-F_OEZ54eouZA5x4YGSWDtn52jPVW5870A4Zny4vnkKuUATS31nJUQCBEHG-g-RudBwJY8g7K3ciflWWZT2-wbDC6R96SwbJTg6OTtZCsBrt5Si76OLlI9tQrJSjJlAtXhl6L-JLjOZu_cG4F2ZZ7HT8h-JhpmZxytBw7StpVy6XbKHJ-NxmNLnkrGmw00L00ZJU3ONoq8hgxE5tEzCZQ8A-YmyP2_BlseT7-7H-wHIgHYUIOPX52Xcm9V7Yfc1WmVpfgH5NtihCo2VSitZp4CIs3fSlrcYhC32juHi6TtfH0SgKUUVaLs83aud4TkKWD5iRAKUXysdSeWe5Sp6GZbmyoMtUk8D0uu4PR4G_iQICuv79Bpwm_w_1AOjkPM-Lp2V48efImPgefN6Y60EVFkHO_SYMbhF1Vy0Zt-1epqJCKuXIX-pyUQ4D8-vdw8MGdGPSD2bZ0SBei_lQVXm0mr7TgSPHsoM80Jk7-Tn2ZX6D8TKq9q21km31ahtemFm4K_hm_GstQ-Ipo7nGxULZjhrHZkiQbT9ygtqq39Tkk5SNN-_PdyoGT88in8cNH1o1VUPdEkO45RMR6emOlCb5iJjVuBHvX9LtEo1zD8Satl_EDoMmzwFpCgH5Ks49kwZnGOXZp-xMQSXGeC3B-XQObvirdRZ4TIGAQyqY8VedEZRlDFRgQMO2CXjBITCXiAgp5luId-Xmoc_y233MWIcm0aITes_oNlO3ouODFnvmQm6eAhIZ6l9APy0ePATs6w_5Nzn0lMTiGzZvGb0uB3xWDkplDv-F66PVvbKVKmVLqTQRg_CQwHdYZLqu2wzwrxcOUk32tlmG3MAW97-7qen7673GUbpdpJTKVDg6g1On-K9pHVqeM_o-HXozQdrxJdXW3xAz1C2CXYldj9jCuXskngc0Mm5VhXiERm7PaKqaFRLfJpTpQ#🇹🇷 Türkiye | TCP • NONE • firefox
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@46.29.163.200:20129#🇷🇺 Russia | Basic
ss://81ac7563-4e14-4167-8881-4e914872dbcf@nl-1.vpnezid.ru:443?security=reality&encryption=none&pbk=ur_GQ7fD15TZO5h7aCbOl9hDPQNTcGI2MBL-A4GIYS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl-1.vpnezid.ru&sid=7d6c77637143b868#🇳🇱 Netherlands | TCP • NONE • firefox
ss://fdab366a-367e-4996-ae05-aebd594f92dc@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@31.59.36.108:443?security=reality&encryption=none&pbk=mDDDyruO33nuqcTS7pZOjd9oOpDHUf0aEv2TQ1DFGV4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇧🇩 Bangladesh | TCP • NONE • chrome
ss://8fcc7855-8130-431a-8680-ca852f68bd1d@169.40.32.171:443?security=reality&encryption=none&pbk=SEMSzhf2LCuWAQyMNwV7OkKxWcwuYUGoWzfT6bELNQQ&headerType=none&fp=firefox&spx=%2FOw8iM2EvXEJ86JP&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=0d0746d9f7#🇩🇪 Germany | TCP • NONE • firefox
ss://950518cc-fcd4-4547-be3d-32acf65257ca@clpol.portalcode.ir:2087?security=tls&encryption=none&insecure=0&host=1a2d67b21f8bb05c.rainzone.ir&type=ws&allowInsecure=0&sni=1a2d67b21f8bb05c.rainzone.ir#🏴 Dynamic | WS • TLS
ss://552fb54a-674b-4928-8731-06d615701634@sixfid.ice.lol:17903?security=reality&encryption=none&pbk=d1Uz25RWOhO5j2tZsXNo6TlAWkaiBinR5INgQccsHyc&headerType=none&fp=chrome&spx=%2F5bABVtnMw27xbfn&type=tcp&sni=www.yahoo.com&sid=74de20455f15#🇫🇷 France | TCP • NONE • chrome
ss://d89a329c-c256-4956-ab21-517606ac3370@panels2.airboxvip.top:4028?security=none&encryption=none&headerType=none&type=tcp#🇺🇸 USA | TCP • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.140.148:80?security=none&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir#🇮🇹 Italy | WS • NONE
ss://827466ba-0910-4c48-b156-2f37fdbda362@193.23.222.99:55152?security=reality&encryption=none&pbk=fX2XkujtqhnkQDy-Lwgqm_OofDs1qO5ytvVNM6aV4C4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=ddcac8ed#🇺🇸 USA | TCP • NONE
ss://a6d20e79-d326-42c1-bc20-f4cecc6dc42d@ul-mexico1.09vpn.com:8443?encryption=none&security=tls&sni=ul-mexico1.09vpn.com&fp=chrome&insecure=1&type=ws&host=ul-mexico1.09vpn.com&path=/vless/#🇲🇽 Mexico | WS • TLS • chrome
ss://a6d20e79-d326-42c1-bc20-f4cecc6dc42d@ul-mexico1.09vpn.com:8443?encryption=none&security=tls&type=ws&path=%2Fvless%2F#🇲🇽 Mexico | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🇬🇧 UK | Basic
ss://2505fbeb-5814-4e2d-a92b-db45a6127a97@151.101.193.57:80?security=none&type=ws&host=Gn85.io&path=%2Fadmin#🇺🇸 USA | WS • NONE
ss://Telegram-Parsashonam-12@45.130.125.160:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🇸🇨 Seychelles | XHTTP • TLS
ss://0fca6851-457c-50e0-b8af-fc1ef830626c@104.16.16.25:2095?security=none&type=ws&host=www.speedtest.net.xn--join-FreeV2rng.com.be2.vless.Sitespeedtest.net.&path=/-join-@FreeV2rng%3Fed%3D1024#🏴 Dynamic | WS • NONE
ss://4a72e059-e08f-5616-a35f-6fd9547597a2@172.67.144.68:80?security=none&type=httpupgrade&host=darkvpnpro.ca2.vless.site.&path=%2Fhttpupgrade%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🏴 Dynamic | HTTPup • NONE
ss://2b4bed25-a5ef-439d-93b1-395b7bcec58b@172.67.216.166:2086?security=none&type=ws&host=workerr.dimon22287.workers.dev&path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://b7295ac9-11bd-4454-be43-22893a410054@194.5.175.142:21180?path=%2F&security=none&encryption=none&type=ws#🇮🇷 Iran | WS • NONE
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.62:443?security=reality&encryption=none&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=it.s3-cloud.xyz&sid=7a3f9e2b1c8d4f6a#🇮🇹 Italy | TCP • NONE • edge
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🇳🇱 Netherlands | Basic
