ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20261647
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20514246
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0%3D@49.13.3.249:23997#%3E%3E%40v2rayngvpn%3A%3ADE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20444941
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20621178
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20256577
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20978298
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20953879
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20221437
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20689879
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20327649
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20710021
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20115182
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ==@102.129.229.85:31700#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20192182
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dEVZMVc5dENZQjZSNVkyMjM3OGRKOXloNEg0UEFabEFNL20zMWFHMVBZTT0=@46.225.30.16:49534#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20713592
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20725199
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20647694
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20215223
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20213839
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20213119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20795263
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.228.154.213:50099#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20886350
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#%3E%3E%40v2rayngvpn%3A%3ATW
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20270842
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20890433
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20790844
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20550388
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20952392
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20850779
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639489
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20152497
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20105754
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20894108
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20733818
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20376819
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20255236
ss://25d0ee2d-4190-52be-b892-45811c6ba210@104.17.148.22:2053?security=tls&sni=folani.iiipok.Workers.DEV&type=ws&host=folani.iiipok.Workers.DEV&path=%2Fvless-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🏴 Dynamic | WS • TLS
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.155.32:443?encryption=none&type=ws&security=tls&path=%2Fsg-orcl&host=ads.ruangguru.com.cyylr.eu.cc&sni=ads.ruangguru.com.cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | WS • TLS
ss://f887c999-a829-44a6-ab71-c862d5889892@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://f887c999-a829-44a6-ab71-c862d5889892@45.130.125.160:443?path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?type=tcp&%3Bsecurity=none&%3BheaderType=none#🇩🇪 Germany | TCP
ss://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.152:443?security=tls&sni=hs.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@185.146.173.95:8443?security=tls&sni=Join.VPN%43%55%53%54OMIZE.usa.speedtest.net.Naziitness.com&type=ws&host=Join.VPN%43%55%53%54OMIZE.usa.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPN%43%55%53%54OMIZE%3Fed%3D8443&fp=chrome&alpn=h3,h2,http/1.1#🇸🇪 Sweden | WS • TLS • chrome
ss://cae9dca6-0ecd-4b8b-80f9-44f9f1eb5ef9@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Itw.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Itw.sodogodping.ir#🏴 Dynamic | XHTTP • TLS
ss://c1be4b7d-01b9-4b61-bff0-ea249f27f7fb@151.101.194.219:80?security=none&type=ws&host=hdhshsjshdjsbdjhhfxghcxsjsjdbsj.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray%3Fed%3D2048#🇺🇸 USA | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.95:443?security=tls&sni=ht.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.21.74.59:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | WS • TLS • chrome
ss://62c5a04d-ea8d-4777-83ef-e6d2cd14e7a6@162.159.194.86:2053?path=%2Fdashfair%3Fed%3D2560&security=tls&alpn=h2&encryption=none&insecure=0&host=forusa.fairit.ir&fp=android&type=ws&allowInsecure=0&sni=09bf793afcc25b76.fairit.ir#🏴 Dynamic | WS • TLS • android
ss://1a518b79-35af-4e2d-85b2-f6be628f7802@185.146.173.90:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🇸🇪 Sweden | gRPC • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.112:443?security=tls&sni=hr.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@188.114.97.6:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🏴 Dynamic | WS • TLS
ss://4b76e80a-bde6-411f-a150-7d78f5de4c4f@solar.appleseraj.ir:2083?path=%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=fruumonta.appleseraj.ir&fp=chrome&type=ws&allowInsecure=0&sni=fruumonta.appleseraj.ir#🏴 Dynamic | WS • TLS • chrome
ss://4b76e80a-bde6-411f-a150-7d78f5de4c4f@solar.appleseraj.ir:2083?path=%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=finb.appleseraj.ir&fp=chrome&type=ws&allowInsecure=0&sni=finb.appleseraj.ir#🏴 Dynamic | WS • TLS • chrome
ss://5e042049-f74d-4ccc-a3ac-db27bca2ce99@hyst.purplrose.ir:8443?encryption=none&security=tls&sni=bastani.purplrose.ir&fp=random&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bastani.purplrose.ir&path=%2F#🏴 Dynamic | WS • TLS • random
ss://371dd7e4-c3ff-42de-aebc-0ab3bc62fb2d@188.114.97.6:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=daRk-CHOICEzJa8lf7vEO.SPORTLANd.cOmPany.&type=ws#🏴 Dynamic | WS • NONE
ss://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@vpn.smartrahand.com:2026?headertype=none&type=tcp#🇦🇪 UAE | TCP
ss://b7e79518-fb32-446b-a74a-755cfbe77da0@91.103.140.69:443?type=tcp&security=reality&pbk=5IT58-ACuEH1tApWMC0uHfNVG9eu64vKgDIM5IKLyjc&fp=chrome&sni=azure.microsoft.com&sid=35697a&spx=%2F#🇫🇮 Finland | TCP • NONE • chrome
ss://7947135b-8b0a-4082-a139-b91d4428acc5@snapp.ir:80?type=ws&path=%2F&host=kabotar.garfar.ir&security=none#🇮🇷 Iran | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.247:443?security=tls&sni=hw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://%40free_conf_iran@104.16.75.127:2095?path=%2Fed%3D2560&security=none&encryption=none&host=fr.mamish.ir&type=ws#🏴 Dynamic | WS • NONE
ss://8386179d-9343-46d9-87db-3d22fa51f1b4@188.114.97.6:2087?encryption=none&security=tls&sni=torostamtahamtani.mgwarrior.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=torostamtahamtani.mgwarrior.ir&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🏴 Dynamic | XHTTP • TLS • chrome
ss://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.161.104:2095?security=none&type=ws&host=testdvpnhub69.95f425b718.workers.dev&path=%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://c2fb70e4-a285-4517-9e9c-227ad815b881@192.0.54.170:2052?security=none&type=httpupgrade&host=7.V.V2.www.speedtest.net.fh.cloudflare.com.Sepahan-Esfahan.dE&path=%2F#🇺🇸 USA | HTTPup • NONE
ss://cae9dca6-0ecd-4b8b-80f9-44f9f1eb5ef9@172.64.152.137:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=IGVsgsg.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=IGVsgsg.sodogodping.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://a6d5a889-2a4a-4b31-8892-e0820188e921@141.193.213.30:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=www.genflix.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=www.genflix.co.id.cyylr.eu.cc#🇺🇸 USA | WS • TLS
ss://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@vpn.smartrahand.com:2026?encryption=none&type=raw&headerType=none&security=none#🇦🇪 UAE | RAW • NONE
ss://d5468e62-dfc1-4e6e-bdb5-76206ade51fc@sv3.azparadox.ir:8880?path=%2F&security=&encryption=none&host=azsv3.ir5ive.ir&type=ws#🇮🇷 Iran | WS
ss://d5468e62-dfc1-4e6e-bdb5-76206ade51fc@sv3.azparadox.ir:8880?path=%2F&security=none&encryption=none&host=azsv3.ir5ive.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@vpn.smartrahand.com:2026?security=&encryption=none&headerType=none&type=tcp#🇦🇪 UAE | TCP
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?encryption=none&type=tcp&headerType=none#🇩🇪 Germany | TCP
ss://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@77.237.85.198:2026?security=none&encryption=none&headerType=none&type=tcp#🇦🇪 UAE | TCP • NONE
